[1.116s] Invoking command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo -- -j16 -l16
[1.348s] [ 25%] Built target turtlebot3_drive
[1.683s] [ 75%] Built target obstacle2
[1.683s] [ 75%] Built target obstacles
[1.683s] [100%] Built target obstacle1
[1.767s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.767s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.767s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.768s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.768s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.768s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.769s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.769s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.769s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.770s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.770s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.770s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.771s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.771s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.772s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.773s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.773s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.773s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.773s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.774s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.775s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.776s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.776s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.776s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.777s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.777s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.777s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.777s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.778s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.778s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/hard_maze.world
[1.779s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[1.779s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.779s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.780s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.780s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.780s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.781s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.781s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.781s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/turtlebot3_gazebo.dsv
[1.781s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.781s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.782s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.782s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.783s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.783s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.783s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.783s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.784s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.784s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.785s] -- Symlinking: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.809s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.809s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.810s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.810s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.810s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.811s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.817s] Invoked command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --install /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo
