[1.440s] Invoking command in '/root/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /root/SESASR-LAB/build/turtlebot3_gazebo -- -j12 -l12
[1.597s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[1.601s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[1.601s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[1.605s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[1.651s] [ 25%] Built target turtlebot3_drive
[1.887s] [ 50%] Built target obstacle1
[1.889s] [ 75%] Built target obstacle2
[1.890s] [100%] Built target obstacles
[2.010s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.011s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.012s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.012s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.013s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.014s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.015s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.015s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.016s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.017s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.017s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.018s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.019s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.019s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.020s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.021s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.022s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.023s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.023s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.025s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.026s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.027s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.027s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.028s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.029s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.030s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/hard_maze.world
[2.031s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[2.031s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.032s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.033s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.034s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.034s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.035s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.037s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.037s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/turtlebot3_gazebo.dsv
[2.038s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.038s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.039s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.040s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.041s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.042s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.042s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.043s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.043s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.044s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.044s] -- Symlinking: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.066s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.066s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.067s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.067s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.068s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.068s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[2.074s] Invoked command in '/root/SESASR-LAB/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --install /root/SESASR-LAB/build/turtlebot3_gazebo
